"version", "jit", "type", "avg", "median", "min", "max"
7.4.33,0,'function',   40.55,   38.25,   33.14,   72.08
7.4.33,0,'closure',   38.25,   38.03,   32.91,   55.49
7.4.33,0,'new class',   85.23,   82.65,   73.14,  103.42
7.4.33,0,'new class with use',   47.44,   47.32,   41.41,   56.70
7.4.33,0,'static method',   38.92,   38.65,   35.23,   50.23
7.4.33,0,'call user func string',   59.08,   58.64,   49.66,   81.55
7.4.33,0,'call user closure',  123.33,  119.70,  110.74,  155.11
7.4.33,0,'call user new class',  151.32,  146.73,  139.03,  189.59
7.4.33,0,'call user new class with use',  155.52,  151.93,  110.40,  223.62
7.4.33,0,'call user static method',  150.57,  136.00,  122.53,  215.53
7.4.33,0,'call user static method string',  200.40,  198.14,  182.78,  252.61
8.0.10,0,'function',   37.61,   36.79,   33.06,   56.28
8.0.10,0,'closure',   36.40,   36.32,   32.10,   41.74
8.0.10,0,'new class',   84.17,   84.88,   67.74,  123.22
8.0.10,0,'new class with use',   43.32,   43.10,   39.57,   50.77
8.0.10,0,'static method',   39.38,   38.99,   35.13,   53.26
8.0.10,0,'call user func string',   57.30,   57.03,   50.90,   65.76
8.0.10,0,'call user closure',  121.65,  121.42,  113.56,  136.58
8.0.10,0,'call user new class',  165.59,  154.56,  142.27,  242.34
8.0.10,0,'call user new class with use',  125.05,  122.88,  116.94,  155.12
8.0.10,0,'call user static method',  141.98,  138.07,  130.96,  172.33
8.0.10,0,'call user static method string',  227.98,  214.79,  175.99,  387.46
8.1.8,0,'function',   55.84,   54.78,   42.71,   74.44
8.1.8,0,'closure',   48.72,   47.85,   37.68,   81.27
8.1.8,0,'new class',  105.87,  102.74,   90.80,  160.99
8.1.8,0,'new class with use',   66.89,   64.30,   49.71,  104.42
8.1.8,0,'static method',   63.99,   62.95,   52.06,   89.56
8.1.8,0,'call user func string',   81.23,   80.42,   72.68,   97.87
8.1.8,0,'call user closure',  179.41,  177.07,  159.37,  286.78
8.1.8,0,'call user new class',  213.11,  211.39,  196.34,  261.30
8.1.8,0,'call user new class with use',  167.19,  166.67,  138.96,  198.99
8.1.8,0,'call user static method',  147.77,  146.96,  136.97,  176.96
8.1.8,0,'call user static method string',  211.43,  210.15,  199.88,  246.94
8.2.3,0,'function',   55.22,   55.43,   47.51,   65.04
8.2.3,0,'closure',   54.19,   54.03,   47.49,   77.24
8.2.3,0,'new class',  110.35,  109.64,  100.08,  145.22
8.2.3,0,'new class with use',   65.67,   65.53,   57.79,   73.48
8.2.3,0,'static method',   57.70,   58.05,   43.98,   63.56
8.2.3,0,'call user func string',   85.69,   85.55,   67.35,  103.60
8.2.3,0,'call user closure',  183.53,  183.32,  150.91,  259.40
8.2.3,0,'call user new class',  190.95,  190.47,  157.02,  247.98
8.2.3,0,'call user new class with use',  137.37,  130.55,  120.45,  188.13
8.2.3,0,'call user static method',  107.83,  107.81,   89.26,  134.67
8.2.3,0,'call user static method string',  154.88,  148.80,  138.64,  209.37
8.3.11,0,'function',   36.28,   36.10,   30.97,   45.27
8.3.11,0,'closure',   44.81,   42.53,   31.89,   77.44
8.3.11,0,'new class',   80.63,   78.22,   71.81,  107.45
8.3.11,0,'new class with use',   42.97,   41.90,   37.40,   68.71
8.3.11,0,'static method',   34.93,   34.44,   31.16,   43.09
8.3.11,0,'call user func string',   52.20,   51.78,   45.81,   70.88
8.3.11,0,'call user closure',  128.82,  124.91,  113.00,  204.22
8.3.11,0,'call user new class',  201.68,  195.12,  156.74,  277.30
8.3.11,0,'call user new class with use',  148.09,  149.28,  113.31,  190.55
8.3.11,0,'call user static method',  116.41,  116.62,   96.35,  140.45
8.3.11,0,'call user static method string',  157.95,  153.67,  135.85,  195.98
8.3.12,0,'function',   44.66,   43.95,   32.93,   68.40
8.3.12,0,'closure',   43.95,   43.65,   34.67,   70.38
8.3.12,0,'new class',   85.28,   83.80,   70.51,  120.13
8.3.12,0,'new class with use',   53.10,   53.31,   40.24,   69.76
8.3.12,0,'static method',   48.10,   45.98,   35.60,   72.59
8.3.12,0,'call user func string',   69.34,   68.47,   55.21,   96.33
8.3.12,0,'call user closure',  156.69,  153.03,  121.65,  239.17
8.3.12,0,'call user new class',  194.58,  187.88,  148.36,  268.92
8.3.12,0,'call user new class with use',  147.51,  144.07,  109.74,  211.71
8.3.12,0,'call user static method',  115.40,  110.39,   96.20,  160.02
8.3.12,0,'call user static method string',  163.08,  158.81,  150.78,  201.18
8.3.13,0,'function',   37.70,   37.31,   31.69,   53.85
8.3.13,0,'closure',   35.86,   35.71,   30.78,   41.16
8.3.13,0,'new class',   79.12,   75.66,   69.59,  126.21
8.3.13,0,'new class with use',   45.15,   43.50,   36.85,   62.55
8.3.13,0,'static method',   35.66,   35.35,   31.16,   43.32
8.3.13,0,'call user func string',   61.08,   59.73,   51.32,   97.20
8.3.13,0,'call user closure',  134.20,  127.97,  113.89,  191.82
8.3.13,0,'call user new class',  173.63,  170.29,  150.93,  215.34
8.3.13,0,'call user new class with use',  142.10,  143.68,  120.29,  193.44
8.3.13,0,'call user static method',  115.07,  115.92,   98.51,  157.56
8.3.13,0,'call user static method string',  157.76,  161.35,  133.43,  196.87
8.3.2,0,'function',   43.16,   42.31,   32.99,   64.54
8.3.2,0,'closure',   38.98,   38.97,   30.62,   51.80
8.3.2,0,'new class',   82.45,   81.96,   68.57,  127.86
8.3.2,0,'new class with use',   44.45,   42.92,   38.80,   53.11
8.3.2,0,'static method',   37.99,   37.74,   33.94,   45.83
8.3.2,0,'call user func string',   56.97,   56.72,   51.66,   66.79
8.3.2,0,'call user closure',  134.76,  130.88,  111.91,  170.90
8.3.2,0,'call user new class',  173.83,  178.22,  145.40,  224.31
8.3.2,0,'call user new class with use',  126.16,  123.20,  115.75,  150.17
8.3.2,0,'call user static method',  101.00,  100.60,   92.41,  115.08
8.3.2,0,'call user static method string',  137.81,  137.29,  129.93,  156.41
8.3.3,0,'function',   37.60,   37.73,   31.11,   46.50
8.3.3,0,'closure',   43.03,   42.59,   31.59,   82.57
8.3.3,0,'new class',   77.02,   76.40,   69.67,   89.79
8.3.3,0,'new class with use',   45.93,   44.78,   39.98,   62.81
8.3.3,0,'static method',   39.41,   39.06,   34.88,   49.06
8.3.3,0,'call user func string',   60.61,   58.17,   48.83,   88.57
8.3.3,0,'call user closure',  138.63,  137.09,  118.32,  169.84
8.3.3,0,'call user new class',  172.34,  178.71,  148.35,  211.81
8.3.3,0,'call user new class with use',  119.20,  117.81,  111.67,  160.57
8.3.3,0,'call user static method',  117.09,  116.88,   92.77,  174.65
8.3.3,0,'call user static method string',  151.00,  149.46,  130.37,  188.98
8.4.6,0,'function',   39.99,   39.46,   32.41,   65.96
8.4.6,0,'closure',   37.76,   36.79,   29.91,   51.81
8.4.6,0,'new class',   97.80,   94.83,   76.18,  156.03
8.4.6,0,'new class with use',   59.94,   58.20,   45.11,  150.99
8.4.6,0,'static method',   51.60,   49.87,   42.52,   80.21
8.4.6,0,'call user func string',   79.45,   79.03,   54.31,  113.84
8.4.6,0,'call user closure',  150.33,  143.87,  119.07,  236.29
8.4.6,0,'call user new class',  190.73,  192.42,  163.69,  233.50
8.4.6,0,'call user new class with use',  152.62,  150.68,  126.04,  207.64
8.4.6,0,'call user static method',  115.21,  111.19,   98.02,  177.91
8.4.6,0,'call user static method string',  153.18,  147.18,  137.25,  199.29
7.4.33,0,'function',   41.41,   40.66,   33.07,   54.52
7.4.33,0,'closure',   39.52,   39.01,   34.18,   51.08
7.4.33,0,'new class',   88.65,   88.04,   74.79,  116.70
7.4.33,0,'new class with use',   56.07,   55.96,   43.77,   86.67
7.4.33,0,'static method',   44.78,   45.30,   35.34,   53.76
7.4.33,0,'call user func string',   59.56,   58.13,   46.87,   88.38
7.4.33,0,'call user closure',  141.58,  142.11,  115.22,  169.98
7.4.33,0,'call user new class',  159.45,  155.41,  139.47,  221.35
7.4.33,0,'call user new class with use',  128.98,  128.21,  109.86,  159.60
7.4.33,0,'call user static method',  142.08,  135.24,  121.36,  194.83
7.4.33,0,'call user static method string',  212.99,  202.97,  186.89,  276.83
8.0.10,1,'function',   15.74,   15.55,   12.49,   20.02
8.0.10,1,'closure',   17.12,   16.98,   14.56,   20.64
8.0.10,1,'new class',   57.77,   57.22,   55.89,   65.95
8.0.10,1,'new class with use',   29.73,   28.88,   23.74,   50.29
8.0.10,1,'static method',   27.96,   27.09,   20.69,   49.14
8.0.10,1,'call user func string',   46.22,   46.40,   34.05,   59.64
8.0.10,1,'call user closure',  111.07,  107.72,   96.62,  170.66
8.0.10,1,'call user new class',  129.17,  125.60,  114.46,  166.89
8.0.10,1,'call user new class with use',  102.68,  100.11,   91.00,  127.28
8.0.10,1,'call user static method',  140.62,  140.60,  113.54,  201.87
8.0.10,1,'call user static method string',  186.06,  179.10,  160.44,  237.14
8.1.8,1,'function',   15.34,   15.18,   11.56,   19.85
8.1.8,1,'closure',   18.92,   18.16,   13.62,   32.85
8.1.8,1,'new class',   55.81,   55.44,   52.77,   64.45
8.1.8,1,'new class with use',   27.16,   26.88,   23.82,   33.49
8.1.8,1,'static method',   22.16,   21.95,   20.10,   29.17
8.1.8,1,'call user func string',   41.26,   40.23,   34.94,   53.18
8.1.8,1,'call user closure',  118.52,  118.03,   97.91,  171.88
8.1.8,1,'call user new class',  141.32,  142.24,  121.53,  171.79
8.1.8,1,'call user new class with use',  110.34,  106.31,   97.94,  160.02
8.1.8,1,'call user static method',   96.68,   96.69,   77.10,  123.78
8.1.8,1,'call user static method string',  147.40,  140.96,  116.93,  248.71
8.2.3,1,'function',   15.95,   15.62,   13.56,   25.51
8.2.3,1,'closure',   16.81,   16.48,   14.27,   21.58
8.2.3,1,'new class',   58.33,   57.85,   49.23,   74.51
8.2.3,1,'new class with use',   29.86,   28.50,   26.10,   41.16
8.2.3,1,'static method',   24.90,   24.74,   22.93,   31.41
8.2.3,1,'call user func string',   44.76,   44.02,   39.46,   57.55
8.2.3,1,'call user closure',  115.06,  111.33,  100.17,  168.34
8.2.3,1,'call user new class',  156.13,  157.29,  126.14,  226.91
8.2.3,1,'call user new class with use',  131.21,  132.24,  108.94,  156.20
8.2.3,1,'call user static method',   92.58,   92.21,   79.02,  131.45
8.2.3,1,'call user static method string',  143.65,  139.72,  121.79,  216.67
8.3.11,1,'function',   17.37,   17.78,   12.70,   21.34
8.3.11,1,'closure',   15.28,   15.35,   12.26,   20.35
8.3.11,1,'new class',   57.96,   58.14,   52.69,   63.66
8.3.11,1,'new class with use',   27.95,   27.78,   24.20,   33.54
8.3.11,1,'static method',   26.97,   26.41,   21.17,   48.37
8.3.11,1,'call user func string',   45.30,   44.35,   38.84,   62.03
8.3.11,1,'call user closure',  109.62,  106.10,   96.60,  132.40
8.3.11,1,'call user new class',  137.76,  133.40,  118.43,  188.34
8.3.11,1,'call user new class with use',  116.69,  119.87,   98.92,  137.86
8.3.11,1,'call user static method',   93.63,   90.75,   80.30,  114.71
8.3.11,1,'call user static method string',  138.56,  133.51,  118.27,  209.70
8.3.12,1,'function',   16.50,   16.24,   11.83,   25.66
8.3.12,1,'closure',   17.18,   16.82,   12.73,   25.15
8.3.12,1,'new class',   57.43,   56.79,   45.27,   84.92
8.3.12,1,'new class with use',   28.43,   27.48,   23.91,   38.28
8.3.12,1,'static method',   24.75,   23.74,   20.09,   43.92
8.3.12,1,'call user func string',   40.64,   39.58,   35.20,   65.55
8.3.12,1,'call user closure',  107.71,  105.82,   97.19,  144.17
8.3.12,1,'call user new class',  134.34,  129.35,  118.15,  168.36
8.3.12,1,'call user new class with use',  106.76,  102.46,   90.26,  181.65
8.3.12,1,'call user static method',   98.98,   95.08,   86.37,  118.56
8.3.12,1,'call user static method string',  132.20,  125.92,  119.27,  163.49
8.3.13,1,'function',   15.63,   15.56,   11.39,   20.68
8.3.13,1,'closure',   16.04,   16.23,   12.02,   20.87
8.3.13,1,'new class',   57.22,   56.74,   52.95,   69.00
8.3.13,1,'new class with use',   31.91,   32.00,   25.06,   40.66
8.3.13,1,'static method',   28.23,   27.67,   22.79,   39.97
8.3.13,1,'call user func string',   43.93,   43.12,   35.59,   59.38
8.3.13,1,'call user closure',  117.06,  111.57,  100.56,  194.37
8.3.13,1,'call user new class',  146.07,  138.44,  124.90,  224.06
8.3.13,1,'call user new class with use',  126.41,  126.01,  102.55,  190.92
8.3.13,1,'call user static method',   93.53,   91.82,   78.52,  148.92
8.3.13,1,'call user static method string',  127.13,  125.68,  119.24,  172.29
8.3.2,1,'function',   15.78,   15.73,   11.75,   20.12
8.3.2,1,'closure',   15.27,   15.18,   12.27,   20.28
8.3.2,1,'new class',   49.43,   48.86,   44.09,   61.59
8.3.2,1,'new class with use',   31.60,   31.44,   26.10,   39.01
8.3.2,1,'static method',   25.56,   25.34,   20.60,   34.02
8.3.2,1,'call user func string',   44.30,   43.47,   36.08,   57.05
8.3.2,1,'call user closure',  126.41,  124.62,  103.03,  197.56
8.3.2,1,'call user new class',  146.46,  150.90,  124.48,  179.82
8.3.2,1,'call user new class with use',  106.66,  102.78,   95.18,  139.79
8.3.2,1,'call user static method',   99.65,  102.35,   84.85,  111.92
8.3.2,1,'call user static method string',  136.92,  131.37,  120.96,  183.67
8.3.3,1,'function',   17.65,   17.05,   12.72,   38.44
8.3.3,1,'closure',   16.58,   16.16,   12.46,   27.35
8.3.3,1,'new class',   51.83,   50.09,   43.95,   69.48
8.3.3,1,'new class with use',   31.65,   32.17,   24.50,   41.24
8.3.3,1,'static method',   27.52,   27.04,   21.45,   37.58
8.3.3,1,'call user func string',   46.76,   46.78,   35.79,   56.20
8.3.3,1,'call user closure',  121.32,  123.94,  101.89,  169.98
8.3.3,1,'call user new class',  140.68,  135.34,  124.74,  174.20
8.3.3,1,'call user new class with use',  115.20,  116.97,   95.48,  159.31
8.3.3,1,'call user static method',   92.30,   89.38,   82.77,  121.41
8.3.3,1,'call user static method string',  145.53,  143.19,  125.34,  230.26
8.4.6,1,'function',   18.32,   18.22,   14.92,   22.41
8.4.6,1,'closure',   19.90,   20.01,   16.68,   24.28
8.4.6,1,'new class',   67.09,   66.55,   57.99,   82.73
8.4.6,1,'new class with use',   35.41,   35.15,   27.58,   48.27
8.4.6,1,'static method',   29.89,   29.64,   24.35,   38.07
8.4.6,1,'call user func string',   50.72,   50.37,   40.93,   80.24
8.4.6,1,'call user closure',  125.19,  127.41,  100.29,  151.39
8.4.6,1,'call user new class',  160.90,  160.35,  131.29,  210.59
8.4.6,1,'call user new class with use',  121.70,  117.39,   99.03,  190.27
8.4.6,1,'call user static method',   98.90,   96.18,   88.70,  136.18
8.4.6,1,'call user static method string',  145.85,  143.16,  124.71,  176.98
